Réponse (French),(A),(AD),(H),(HD),A,ABS,AD,ALIM,ANAT,ARCH,ART,BOT,ELEM,FRAG,GÉO,H,HD,MQ,NAT,OBJ,PAYS,RADIO,SC,SCÈNE,SEX,SG,VÊT
"Ohh non, ou alors là on dirait un monsieur encore mais un monsieur qui sourit, lui il est bienveillant. Avec ses petites cornes genre. Non ça c’est ses sourcils en fait. Ouais j’aime bien. Là aussi je me vois un peu dans un monde féérique. En plus j’aime bien ces mondes-là alors euh…",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Et en même temps si… là je vois des petites grenouilles.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ou là je vois un monsieur pas content. Genre là c’est ses deux petits yeux.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Ou alors si je le prends comme ça, on dirait une… une mâchoire d’animal comme ça, qui fait tchouc, qui a envie de faire tchouc… sur je sais pas quoi du coup. Mais euh, ouais.",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Ouais, non, je sais pas trop euh… alors c’est bizarre ce que je vais dire mais le vert on dirait un utérus d’une femme, genre ça a la même forme. 

Ouais c’est tout. Mais je l’aime bien aussi cette planche-là. ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Euh, bah je vois un insecte euh, fin pff (soupir), style papillon ou, euh, fin voilà, avec… euh. Faut que je décrive euh vraiment avec des détails ou … ? Bah là, la première chose qui m’est venue voilà c’était un insecte, plus, voilà, plus vers un papillon, voilà parce que là il y a une forme de, fin vraiment on voit le corps au milieu avec euh, bah même des antennes fin bon bref, et puis voilà les ailes, de chaque côté.",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
« Bon après coup on peut voir aussi deux têtes d’animaux euh fin bon, pareil en imaginant hein. »)
",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alors là c’est vrai que pour le coup y’a pas énormément de différence par rapport au premier fin mis à part que là, au milieu, y’a pas le, on va dire la partie du milieu, fin je veux dire c’est plus, c’est, fin là pour le coup y’a rien, fin c’est blanc, mais voilà sur les côtés y’a quand même encore des aspects de…, des ailes, fin voilà. ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mais bon là après, en imaginant on peut voir une allée centrale avec en bout une entrée de, de, de, de…, de porte de, de château ou je ne sais quoi, fin quelque chose d’assez euh…, d’assez grandiose on va dire.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Voilà, puis sur les côtés ça peut être une allée de, d’arbres, fin voilà de végétation ou…, voilà avec au milieu une allée centrale quoi.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"« Maintenant ça me frappe, je vois clairement un papillon là. »)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Et là je viens de voir deux têtes (rires), dos à dos.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Euh bah là je peux, on peut imaginer voilà deux personnes face à face, plutôt assises, euh en train de discuter fin ou autre, fin bref euh. Euh. Voilà, après…

Voilà je vais arrêter là parce que le reste j’arrive pas trop à… C’est toujours le même thème, fin noir et rouge euh. (Rires), ouais, bah c’est toujours le rouge qui me perturbe, fin je sais pas trop comment faire pour les dessins, fin si on peut dire les dessins rouges, je sais pas trop quoi, ouais, comment faire (rires). Bah ça viendra peut-être à force euh, avec les autres (soupir) au fur et à mesure !
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Je vois un nœud papillon mais je l’ai pas dit au début, parce que je voulais avoir une cohésion avec les deux personnes-là, donc qu’est-ce qu’il fout là quoi (rires), après on peut imaginer des choses.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Si là on peut imaginer aussi des pattes d’animaux, plutôt à sabots, style chevaux, bovins...",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"De chaque côté on peut voir des personnes avec les jambes en l’air, voilà, à monter les jambes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Euh, là ça peut être aussi une interprétation de, d’un insecte, euh, pff, (soupire), un insecte, je peux pas dire trop quoi, mais voilà un insecte, voilà avec des antennes, des pattes, fin…",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Voilà, après on peut imaginer un espèce de monstre ou je ne sais quoi, fin voilà, un truc imaginaire, euh, voilà avec des grands pieds, des mains un peu, fin des bras un peu bizarres, une tête un peu pointue euh, ouais voilà.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ça peut être une sorte de limace ou…,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Une espèce de chauve-souris, parce que y’a quand même toujours les ailes qui… peut dire que c’est un insecte volant aussi.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bon, ma première vue, ma première vue c’est toujours, fin c’est toujours dans les mêmes…, dans ce qui, machine, c’est toujours un insecte qui me vient tout de suite en premier. Euh, pff, après voilà les insectes euh.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Euh, après les extrémités voilà des côtés, fin je, je pourrais voir voilà une espèce de pattes d’animaux euh…, (soupir).",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Le milieu ça pourrait être aussi un corps un peu bizarre d’une personne euh, fin voilà qui (rires), un corps un petit peu, hors normes mais bon, voilà, avec des petites jambes (rires), une tête et voilà à la rigueur, un bonnet, on va dire d’âne, fin.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
"Et puis une grande cape, fin, voilà.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Alors euh… On pourrait voir une forme un peu euh, une forme, une sorte d’étoile euh, ouais une sorte d’étoile, pas très très bien faite mais bon voilà, une étoile.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Euh, au-dessus ça pourrait être un oiseau.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Après on pourrait voir aussi un insecte, hein toujours pareil, avec toujours les formes, voilà l’extrémité avec une espèce de pinces, euh, voilà la bouche, les antennes, fin. Ouais.",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Je vois plein de choses maintenant (rires). Là deux visages, dos à dos, vraiment l’extrémité, les formes du visage. ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Là on pourrait voir un animal, qui serait presque immergé dans de l’eau et y’aurait son reflet avec la tête, les yeux. Je le verrai assez allongé",0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alors si, on peut, on pourrait imaginer deux, alors je sais pas si c’est des personnes ou des chats, j’arrive pas trop à… (rires). On va dire deux personnes face à face, en train de se regarder fin voilà euh…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Ou alors peut-être des statues en sorte de, en personnes qui seraient posées voilà sur un socle euh. ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"On pourrait voir une entrée pareil de, de porte ou je ne sais quoi, au milieu.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Euh, pff, on pourrait voir même quatre personnes, je suis en train de voir, euh fin quatre visages, donc accrochés à, deux par deux, fin ils sont accrochés deux par deux, ouais.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Euh alors, on pourrait voir euh…, deux animaux de chaque côté, alors après je sais pas trop quoi, mais bon à quatre pattes, des animaux à quatre pattes, après je quoi je sais pas trop quoi comme sortes d’animaux mais voilà des animaux.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Euh, ça pourrait être aussi un, au milieu donc euh un corps d’insecte voire peut-être un corps d’humain mais bon, faut être un peu imaginaire. Euh.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Voilà si avec la colonne vertébrale au-dessus, fin sur le milieu.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bon après ça peut être des roches, ça peut être euh., ça peut être des roches que les animaux montent dessus.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça peut être ou des arbres ou de la végétation, ça peut être euh… Oui.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Euh si, ça pourrait être toujours un insecte bien-sûr fin…",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"On pourrait imaginer une guitare au milieu. 

Euh. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Deux visages un peu…, pas très nets, de chaque côté en vert.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"On pourrait revoir un visage avec un petit corps, et puis de même de l’autre côté. C’est vraiment les yeux qui pourraient me faire penser…, avec le nez fin. Les nuances font ressortir des éléments du visage",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Bah, on pourrait voir euh > < ^ des sortes d’araignées on pourrait voir. >",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Deux visages qui, pareil, face à face, qui se regardent. Avec un corps allongé fin, un peu, bon voilà bien-sûr imaginaire.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Une euh, (soupir) un outil, une pince, fin une pince… Euh.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Bah après c’est beaucoup euh fin, ouais des sortes d’araignées, araignées ou toiles d’araignées.",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça pourrait être aussi des feuilles, des feuilles d’arbre fin…",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"On pourrait voir quatre visages là, fin deux de plus, alors là par contre qui ne se regardent pas, qui sont dos à dos.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Je pourrais même dire encore plus (rires), euh, alors y’aurait quatre visages dos à dos, non même six. Et euh, quatre visages face à face qui se regardent. ^

Voilà, c’est tout bien.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Une chauve-souris,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Un scarabée,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Une tache d'encre non de sang... ouais,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
On dirait que c’est une chauve-souris qui prend son envol et un scarabée en bas,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un monstre avec les yeux, la bouche et qui me regarde méchamment. Comme le clown de … vous savez Ça",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Oh ! Du sang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L’os qu’on a dans le crâne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Des taches de sang par exemple comme si on s’était scarifié et qu’on avait écrit sur un mur avec [mime la scarification sur le bras],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Deux petites têtes de cochons. Oui il y a ça.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comme si ça c’était des empreintes de pas et ça le sang qu’on a quand on s’est scarifié et ça a un peu goutté sur les pas.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"Un avion de chasse qui fait penser à l’armée, la guerre d’où le sang peut être.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Comme si les deux petits cochons se tapaient dans la main.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un brouillard, des formes de monstres derrière où il y a le négatif, un brouillard qui cacherait certaines parties",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Un papillon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Il y a toujours ces taches de sang après une … comme après une scarification, le sang coule alors qu’avant j’ai dit que le sang était mis sur le mur mais ici ça coule [mime la scarification sur le bras et le sang qui coule]",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
La papillon est comme le sternum et ça le monstre qui m’emprisonne en permanence.,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J’ai l’impression que c’est une représentation de mon corps, le cœur autour avec une ficelle, un cœur broyé.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Le monstre pour la dépression et le brouillard pour le fait que je suis perdu ou le masque pour montrer que je vais bien.,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Je vois un énorme monstre. C’est la bête noire que j’ai au fond de moi avec la tête. Pour moi c’est la colère, la rage que j’ai au fond de moi. J’ai presque peur.",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C’est toute la noirceur, le vide, la noirceur que je ressens en permanence. Elle fait peur celle-là.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Un monstre qui veut et qui m’engloutit. Elle fait peur celle-là.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Je dirais un papillon qui vient à peine d’être transformé entre la larve et le papillon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Je vois des ailes. Je ne sais pas sur celle-là.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Des ailes d’un papillon qui vient de se transformer qui part dans la vie mais il est noir. On dirait qu’il va affronter la vie mais pas tout à fait affronter car il est tout noir et n’a pas encore ses couleurs. C’est un peu moi face au monde extérieur. Il y a ce monstre d’avant qui m’empêche de prendre mon envol.

Voilà.",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Une épée … le noir est moins intense.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Je
vois le monstre d’avant [planche IV] comme si le papillon d’avant [planche V]
comme si l’épée était plantée dans le monstre et passait par le papillon qui
représenterait mon cœur.",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
J’ai l’impression que ça représente quand j’ai des crises d’angoisse …,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un couteau planté dans mon cœur. Il y a trop de noir, avant il y avait du rouge et de l’espace. Il n’y a plus d’espace, tout est noir, le cœur a été traversé par une épée.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ça représente la mort puisque l’épée est en forme de croix … planter l’épée dans le cœur c’est tuer quelqu’un. C’est comme quand j’ai mes crises d’angoisse. Je pourrais l’afficher au mur et dire que c’est mes crises d’angoisse.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
L’épée a une forme de croix mais et est vivante comme s’il avait une force supérieure qui déciderait et pas ma volonté comme si ça dépendait d’autre chose,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Hm … Je sais pas … ça m’angoisse un peu … l’image à trop de blanc et le noir n’est pas assez noir. Ça me fait penser à l’air car l’espace paraît fluide.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C’est la liberté qu’on respire frais le matin

Ouais franchement je ne sais pas

Elle [la planche] paraît innocente, ce gris est innocent par rapport aux autres images.

Je crois que c’est ce que cherchait, cette sensation de liberté que je n’ai pas connue. C’est ça qui me perturbe.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Oh beaucoup de couleurs ! Des petites marmottes sur le côté,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Un crâne … os de chien. C’est coloré. Cette carte ne me comprend pas du tout. Limite ça m’angoisse car c’est ce que je n’ai jamais connu.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon corps qui se bataille et m’angoisse. Ce sont toutes les choses inaccessibles.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Encore de la couleur [plisse les yeux pour montrer son mécontentement ou son malaise mais sourit] Des bois de cerf
",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Une fusée qui décolle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"L’avancée de la vie. Le rose des bébés. C’est la route de la vie et on arrive à l’orange, le côté rouge, sang de la mort",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La porte ouverte vers la suite. La vie après la mort enfin le paradis ou l’enfer … selon les croyances. Elle est positive cette image. Elle ne me fait pas vibrer comme les autres où je ressentais l’image. Ça me paraît tellement loin de moi.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Et encore le papillon là. Je sais pas,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça me fait penser aussi à la liberté, pleine de comme …",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vu qu’il y a plusieurs couleurs, c’est le fait d’être heureux, s’émerveiller devant chaque détail de la vie.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le rose comme si la vie est belle.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Le rose des marmottes comme quand les bébés naissants, ils sont un peu violacés. J’ai du mal sur cette plan [commence à dire le mot planche sans terminer le mot] … les couleurs

Je sais pas … franchement je sais pas
",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Elle est belle celle-là
Un champ de fleurs
",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Des feux d’artifice. Avec ces différentes couleurs, cela me fait penser à savourer les petits moments de la vie vous savez comme quand on dit de profiter des petits moments dans la vie.",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"C’est une image positive que j’arrive à accepter. Je ne suis pas choquée comme pour les autres, où il y avait comme une barrière. Celle-là m’inspire le positif, la vie avec un grand V si je puis dire, le fait d’aller mieux comme si la vie est un bouquet final avec des moments où ça pétille et des moments où ça pétille moins. J’aime bien cette image.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Et on pourrait dire que les lignes roses sont le parcours que je fais ici en tout cas, comme si je renaissais.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Là je vois des oiseaux.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Le vert, des arbres, la sensation de calme en forêt


C’est apaisant je trouve [la planche]
",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Je vois plein de choses en même temps… Des sortes de fées.
  Ca ressemble pas à grand-chose
  Des fées sur une fontaine ou qui transportent une robe
 C’est stressant un peu !
 
 
 Et comment on fait les tâches ?",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un chemin qui mène à un château avec des escaliers.
 J’ai de l’imagination, quand même !",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Non c’est pas des cochons… un sorte de lapin, non, des ânes, des bébés ânes.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Et des mains… qui portent un verre.
 
 J’ai de l’imagination, quand même !",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ah ! Ca fait peur !Je viens de penser à un truc bizarre. Deux femmes qui se regardent.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Un papillon au milieu.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Des sortes de fourmis ou d’insectes. Elles ont un bec, des madames oiseaux.
 
 C’est bizarre et stressant en même temps.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
