Réponse (French),(A),(AD),(H),(HD),A,ABS,AD,ALIM,ANAT,ARCH,ART,BOT,ELEM,FRAG,GÉO,H,HD,MQ,NAT,OBJ,PAYS,RADIO,SC,SCÈNE,SEX,SG,VÊT
"*Rit* Grimace* J’arrive pas à voir. Une sorte d’alien avec une grosse veste. Oui, c’est ça. La reine des aliens.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un sorte d’insecte qui vole. Oui, un papillon. Non, pas vraiment, une créature qui peut voler.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un insecte qui sort d’un trou, une sorte de créature marine qui sort d’un trou…",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qui sort de la bouche d’un gros animal.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J’arrive pas à voir, on dirait un sorte de grand truc, de portail. On passe dessous…",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qui tient avec des lions en robe.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Waouh c’est coloré ! C’est le reflet d’un animal sur l’eau, qui est en train de marcher.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y a une explosion, on voit l’explosion sortir du trou, une explosion de couleurs. Pfiou ! Du rose. Ca c’est le volcan, ce qu’il y a à l’intérieur, et ça l’explosion.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"J’arrive pas à voir ce que c’est. On dirait… pas des pélicans, les trucs roses de mer. Heu… je sais plus comment ça s’appelle. Un animal de mer avec une tête de singe qui souffle dans un coquillage pour faire du bruit.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Et des petites souris plus loin.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un insecte avec deux grandes ailes, petites mandibules. C'est dur de voir autre chose, quand on a déjà vu quelque chose.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pas des masses... à la limite un casque de guerrier antique.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Moi qui pensais avoir de l'imagination ! Deux jambes serrées, avec les contours, deux gros croquenots, un peu style B.D.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Les deux taches rouges, deux profils qui se regardent : oeil, sourcil, narine.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Elle ne m'inspire pas grand-chose. Une tête d'insecte avec des antennes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ah ! Un sexe de femme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Et en dessous le bout d'un sexe d'homme avec le prépuce remonté... Je n'avais pas fait gaffe.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ça c'est rigolo ! Les taches noires, deux Africaines en train de moudre le mil.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ça on dirait un peu deux guitares électriques.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Dans l'autre sens, encore un insecte : tête, mandibules, pattes de chaque côté.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dans les deux sens, aussi une tête d'insecte, c'est le côté déchiqueté des formes qui doit faire ça.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Une caricature de la botte italienne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Une tête de chien avec le museau et les babines,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deux têtes d'éléphants avec la trompe qui monte.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"En haut, deux têtes de dromadaire avec l'avancée de l'arcade sourcilière.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Un papillon.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Une chauve-souris,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un goéland qui crie, les ailes ouvertes.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un lapin écrasé sur la route, oreilles et pattes",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ça pourrait être une peau de bête, tête, museau, moustache. Je ne vois que des animaux.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C'est dur de voir un avion à réaction là-dedans.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"En haut, deux poings avec le pouce levé.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Deux personnages qui se tournent le dos. Ils sont de profil, mèche en avant baissant légèrement la tête.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Un animal qui saute, qui enjambe quelque chose, un félin.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Une fleur d'orchidée,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Un sexe de femme avec le pubis.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"A la limite, les deux taches vertes, des profils d'ours avec la petite oreille.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un homme qui descend du ciel avec de grandes ailes, qui va atterrir, un cosmonaute. A la place du parachute il y a les ailes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Au milieu un visage dessiné par un enfant : les yeux jaunes, les sourciles, la bouche.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"C'est marrant, ce dessin... Quelque chose de... en rapport avec la cosmogonie, la galaxie, un feu d'artifice.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ça pourrait être le visage du diable avec des cornes et, au-dessus un ange, un ange déchu. C'est ésotérique, c'est une vision de l'univers, mais c'est assez joyeux pour les forces du mal.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Un sexe de femme. J'aurais pu le dire pour tous les dessins à cause de la pliure. C'est la tache la plus rigolote, d'autres étaient plus strictes, plus inquiétantes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Argh en plus on peut
 même faire un éléphant, genre la
 trompe, la patte et tout ça, avec
 une espèce de truc là",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça peut être des chevaux
 aussi",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mais un peu sur la même
 logique, en fait, je vais être
 honnête avec toi, ça m’a fait
 penser à un lapin maintenant je
 suis incapable de te le décrire, ah
 si peut être le nez un peu là
 (montre)
 Ce qui est assez drôle c’est du
 coup que là c’est l’oreille qui
 monte et tout ça, et la patte qui est
 un peu pas du bon côté quoi mais
 humm Au départ quand je pensais à un
 lapin, je ne le pensais pas mort
 (rires) c’est que une fois que
 t’essaies de te poser sur le truc
 que…",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Et là dans le sens-là (me
 montre la planche en la regardant
 lui à l’envers de ce qu’il voit) ça
 me fait penser, mais alors c’est
 marrant, parce que c’est pas une
 ombre c’est l’inverse en fait, c’est
 le négatif d’un mec avec un
 chapeau genre Napoléon tu vois,
 et là c’est son col tu vois avec le
 col remonté comme ça (fait les
 geste) pour avoir bien chaud,
 Il a un chapeau genre Napoléon tu
 vois, et derrière tu as la nuit et lui
 il est vachement éclairé au point
 qu’on ne voit pas son visage",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"Mais en fait, sur le
 principe ça me fait plus penser à
 une peinture, parce qu’en fait t’as
 des trucs qui seraient des…. Et ça
 coule en fait, genre tu vois tu as
 mis la peinture et machin, t’as fait
 ton Napoléon c’est cool et hop ça
 coule en fait (montre le dessous de
 l’image).",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Et aussi un éléphant, avec
 les yeux, la trompe là, mais faut
 occulter ça (cache le reste de
 l’image)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Et alors comme ça, ça
 fait vachement penser à un feu et
 encore plus que tout à l’heure car
 t’as la notion de vent qui va avec
 tu vois,",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T’as une petite île où t’as
 plein de fumée qui est émise et tu
 vois t’as trois événements de feu,
 ‘fin tu vois ou genre des
 bourrasques qui fait que ça s’est
 « dissocié » une première qui a
 fait une colonne de fumée là, une
 deuxième là et encore une là.
 T’as la notion de feu avec le vent
 du coup
 Et vu la forme ça peut même être
 un feu de camp en fait. T’as
 vraiment ce côté un peu arrondi-là
 de flamme qui fait ça. Et ça fait
 genre t’essayes de faire des
 signaux de fumée un truc comme
 ça",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Et maintenant que j’ai vu
 ça, de l’autre côté je vois
 exactement la même chose. Juste
 le vent est dans l’autre sens quoi Pour le coup je trouve que c’est
 assez joli la façon dont ça a été…
 C’est d’autant plus cohérent avec
 le fait que tu vois la fumée et après
 tout est blanc c’est-à-dire que ton
 feu de camp, c’est drôle parce
 qu’on ne voit pas les flammes,
 encore une incohérence mais il a
 vachement de lumière autour, tu
 vois.
 Après ça c’est surtout de la
 rationalisation parce que ce qu’on
 voit surtout c’est le feu.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça me fait penser à un
 voilier aussi, mais alors là ne me
 demande pas où",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Je vois et c’est très joli ça
 un mix entre un ours et un chien,
 juste la tronche qui fait ours, mais
 là t’as vraiment des jambes fin’ je
 sais pas en plus comme c’est,
 vraiment bien foutu, là t’as
 l’ombre à l’intérieur celle-ci est
 légèrement plus foncée (montre
 les pattes).",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": Donc en fait t’as une
 espèce de rocher là, sur lequel, il
 est en train d’avancer, celle-là (la
 patte) elle est un peu dans le vide
 et genre il atterri de l’autre côté C’est assez joli dans ce sens là",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"mais une fois encore ça
 me fait penser à un, merde,
 comment dire, un utérus pour le
 coup. Avec les trompes là (montre
 ours),",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça, ça me fait penser à un
 squelette mais je pense que les
 côtés un peu couleur blanche m’y
 fait pas mal penser.
 Squelette un peu bizarre j’en
 conviens
 Là t’as les yeux le nez, ça fait
 genre tête de cerf un peu en
 squelette, un cerf un peu bizarre
 Ça, ça peut être des dents, c’est un
 animal bizarre qui est mi rongeur,
 tu vois parce que tu as les deux
 dents de devant qui font partie du
 squelette, les yeux là et en mode
 ça fait un peu peur, tu vois, parce
 que t’as les yeux je trouve un peu
 chelou, tu vois",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça fait un peu labyrinthe
 de Pan",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": Puis pour le coup, si on
 occulte un peu l’espèce d’ours qui
 saute, en fait, ça fait vachement
 île. Ça me fait penser à l’eau à
 chaque fois avec genre un soleil
 qui se lève, t’as la rosée du matin
 et t’as la zone un peu plus avec les
 îles avec le brouillard d’un côté
 (gris) et le côté soleil qui se lève
 (orange), avec des jolies fleurs et
 au milieu le delta avec un peu
 moins d’humidité et le ciel",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"humhum ; Là si on
 regarde que le blanc, pas les
 couleurs, tu vois deux personnes
 qui sont en train de discuter,
 Là faut vraiment regarder en
 négatif, quoi le blanc avec la table,
 l’environnement,
 C’est méta, tu vois ça pourrait être
 nous (rires)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"là tu as genre les yeux
 (montre), il y a quelqu’un qui a un
 masque blanchâtre, les yeux et il a
 un front avec une espèce de grosse
 calotte, ça fait une grosse tête",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
"Ça me fait même penser
 un peu au masque japonais un peu,
 les masques que portaient les
 samouraïs, je sais que ça ne
 ressemble pas à ça mais ça me fait
 penser à ça pour effrayer
 typiquement. Mais il a un peu l’air con car je
 sais pas, le choix des couleurs du
 masque sont pas très effrayantes,
 rose, bleu clair comme ça c’est
 très reposant et le rose je trouve
 pas ça très agressif tu vois Et sur le même principe du coup,
 une fois encore, en fait il est
 intéressant celui-là parce qu’il a
 vraiment plein de couleurs, c’est
 pas que les couleurs mais il a plein
 de ….",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Tu vois on peut encore
 retrouver le feu que j’ai évoqué
 avec la couleur qui joue
 énormément mais bon la fumée
 rose c’est un peu chelou quoi
 (orange)",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Au sens large, il y a
 tellement de têtes genre un raton
 laveur, le côté blanc avec le plus
 foncé au-dessus",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"La encore des yeux, des
 oreilles, ça me fait penser à un
 panda roux du coup la forme",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dans ce sens-là, on dirait
 une robe de mariée tu vois, t’as les
 bras, t’as un visage avec les
 cheveux, le visage est un peu mal
 foutu mais t’as les cheveux",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Si on va plus loin, ces
 trucs là, ça peut être des ailes
 (montre le vert) et on y revient à
 mon ange",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Après ça peut me faire
 penser à tous les animaux de la
 Terre, ça me fait penser à un
 animal encore. La petite oreille, le nez, la gueule ici, un peu
 bizarroïde",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça (rose), ça m’a fait
 penser, c’est impossible à
 expliquer. Sur les trains à vapeur,
 t’as un asservissement qui a cette
 forme là, ça, ça veut juste dire que
 j’aime bien mon boulot (rire). En
 fait ; C’est les boules de newton
 qu’on appelle ça et hum, en gros
 c’est un truc ça tourne, plus ça
 tourne vite avec le poids, plus ça
 tourne vite, plus ça s’éloigne du
 coup ça ferme la chappe qui
 relâche de la vapeur qui fait que ça
 libère plus de vapeur et comme ça
 libère plus de vapeur ça tourne
 moins vite du coup ça se
 rapproche, comme ça se
 rapproche, ça serre un peu du coup
 ça fait que ça chauffe ça monte en
 pression et ça continue comme ça.
 Mais bon c’est voilà",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"maintenant si mais ça m’a
 pris du temps… mais une vallée
 avec des arbres, une cascade un
 peu au milieu genre hum…
 Initialement ça me faisait penser à
 une vallée mais en fait avec le
 petit truc là légèrement arrondi tu
 voyais le soleil arriver derrière
 dans la vallée.
 Après j’ai vu une cascade et
 effectivement ça, ça peut faire
 penser à de l’eau qui tombe sauf
 que ça n’a rien à voir parce que ce
 n’est pas dans le bon sens mais t’as vraiment ce côté la vallée, les
 arbres, t’as genre ici ça heu…la
 montagne, par contre le soleil
 arrive par
 -là, par contre, il est
 vachement grand le soleil mais il
 n’est pas si éblouissant que ça,
 donc bon voilà",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Là je vais un peu plus loin
 en termes d’interprétation, là en
 fait j’ai l’impression qu’il y a
 quelqu’un allongé avec un lit
 remonté et quelqu’un qui est
 comme ça (s’appuie avec ses
 coudes sur la table) à côté, tu vois,
 et du coup la scène que j’interprète
 c’est que là t’as un troisième
 personnage, trois couleurs trois
 personnages
 Celui
 -là est plus proche, avec une
 grosse tête tu vois, c’est un enfant
 Là c’est un adulte (vert) , un
 adulte qui borde le mourant, et le
 gosse qui est à côté qui regarde la
 scène.
 et un autre adulte (orange), là je le
 vois comme un adulte mourant
 (orange), Ce qui est assez drôle, je pense
 que c’est le jeu des couleurs qui
 fait ça, c’est peut être cliché mais
 je vois un homme (vert), une
 femme (orange), et
 paradoxalement, je vois un petit
 garçon
 Je pense que c’est parce que ça me
 rappelle une scène que j’ai déjà vu
 en l’occurrence, mais les genres là
 ils sont inversés c’était ma tante
 qui bordait mon arrière-grand-père je crois, une grande tante que je
 connais à peine.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"Cette zone-là, une fois
 encore, de t’façon je crois qu’on
 voit toujours un peu la même,
 chose, mais là avec le choix des
 couleurs, on dirait vraiment une île
 et c’est pour le coup assez joli car
 les couleurs commencent à
 vraiment devenir intéressantes.
 T’as vraiment l’île avec le début
 du bout de orange et tout ça, t’as
 vraiment la mer et le ciel mais qui
 sont un peu embrumés tout ça
 vraiment très joli Voilà
 C’est marrant parce qu’ils ne
 mettent de la couleur qu’à la fin,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Ça me fait penser à une
 mouche, non à un moustique
 plutôt, genre la trompe super fine,
 avec les gros yeux",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bizarre, je vois un
 bonhomme mais en négatif, c’està-dire que t’as genre les jambes ici
 (montre le blanc), et je sais pas
 pourquoi il a ça sur les jambes,
 une brassière ou je sais pas quoi,
 tu vois, ou un soutif plutôt, et du
 coup la tête est là sauf que les
 proportion sont bizarres, et là c’est
 l’espèce de creux du cou (orange) tu vois, du coup ça fait un super
 cou balaise et il n’y a pas de bras
 Surtout que c’est assez bizarre, il y
 a une ambiance, heu je sais pas
 c’est tout à fait bizarre, mais je le
 vois en négatif c’est ça qui est
 drôle",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Ça, ça me fait penser à la
 tour Eiffel",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça, ça me fait penser à
 genre des crabes qui se baladent
 avec une feuille",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ça, ça me fait penser à
 une fourmi qui se balade genre
 avec une feuille d’automne",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": Ça, ça me fait penser à des
 œufs Il y a plein de trucs qui me font
 penser à de la bouffe là-dedans
 aussi",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tu vois ça, ça me fait
 penser à des crevettes En fait je sais pas, pourtant j’ai
 bien manger à midi, ça me fait
 quand même pas mal penser à de
 la nourriture",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J’arrive vraiment pas à
 voir l’ensemble, ça, ça me fait
 penser à des hippocampes tu vois,
 et du pesto (rires), vu que je suis
 parti sur le thème de la nourriture
 et du coup il y a de la continuité Elle ne m’inspire pas de trop, c’est
 dommage, c’est la plus colorée, la
 plus….",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C’est un peu capillotracté
 un peu après, mais là t’aurai un
 soleil qui se lève un peu comme
 ça, et des usines avec de la fumée
 très sombre, t’as le soleil, et là je
 sais pas quel est l’origine de ce
 truc là en bleu, mais t’as encore
 vraiment cette notion de vent avec
 le côté usine et la fumée qui est un
 peu plus je sais pas rose, je sais
 pas quoi qui est au contact de je
 sais pas quel autre truc et ça
 change de couleur.
 De toute façon tout va dans le
 même sens Voilà, en fait elle m’inspire pas
 beaucoup celle là",0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
": Là ça me fait penser à une
 chèvre (rires), et pour le coup c’est
 pas trop mal je trouve.
 Tu sais, les chèvres et les chiens
 ils ont ça aussi, en fait ils ont une
 truffe, et un espèce de truc ‘fin tu
 vois quoi, et du coup ça (orange),
 ça me fait vachement penser au
 piff d’une chèvre ou d’un … et c’est ça qui crée le trucs avec les
 yeux ici (montre blanc)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T’as un gouffre tu vois,
 t’as le bord du gouffre là, deux
 types, deux personnes qui se
 tiennent la main et qui essayent de
 genre s’aider à passer au-dessus
 du gouffre tu vois, et toi t’as la vue
 d’en dessous, t’es en contreplongée et tu vois les mecs audessus qui essayent de s’aider à
 traverser le gouffre, tu vois",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
